TIME,ITERATION,OBJECTIVE,TYPE,DETAIL
3/19/26, 10:27:26 AM PDT,0,0.0,Version,"2025.07 (2025-07-21 09:08:19 beanshell3-9b893)"
3/19/26, 10:27:38 AM PDT,0,0.0,Load file,"PIN file 'C:/Users/hsmith30.stu/Documents/femic-k3z-instance-Recreation2/models/k3z_patchworks_model/analysis/base-1.1.pin' using BeanShell: 3.0.0-SPS.5569"
3/19/26, 10:27:38 AM PDT,0,0.0,Status,"Opening block shapefile ../blocks/blocks.shpwith key BLOCK"
3/19/26, 10:27:38 AM PDT,0,0.0,Status,"Loading blocks from C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\blocks.csv"
3/19/26, 10:27:38 AM PDT,0,0.0,Load file,"Block file 'C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\blocks.csv'"
3/19/26, 10:27:38 AM PDT,0,0.0,Hash code,"Block file 'F6D485C4755ED887E7C62DE5F476ADB1AA4950BB'"
3/19/26, 10:27:38 AM PDT,0,0.0,Status,"Total blocks read: 218"
3/19/26, 10:27:38 AM PDT,0,0.0,Status,"Blocks with managed tracks: 218"
3/19/26, 10:27:38 AM PDT,0,0.0,Status,"Blocks with unmanaged tracks: 218"
3/19/26, 10:27:38 AM PDT,0,0.0,Status,"Loading curves from C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\curves.csv"
3/19/26, 10:27:38 AM PDT,0,0.0,Load file,"Curve file 'C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\curves.csv'"
3/19/26, 10:27:38 AM PDT,0,0.0,Hash code,"Curve file '108E29E987DAEF168E4D0B5507ABF2D2DB1C4149'"
3/19/26, 10:27:38 AM PDT,0,0.0,Status,"483 curves read from 31272 records"
3/19/26, 10:27:38 AM PDT,0,0.0,Status,"Loading treatments from C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\treatments.csv"
3/19/26, 10:27:38 AM PDT,0,0.0,Load file,"Treatment file 'C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\treatments.csv'"
3/19/26, 10:27:38 AM PDT,0,0.0,Status,"1 unique non-manual treatment labels read"
3/19/26, 10:27:38 AM PDT,0,0.0,Status,"Loading features from C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\features.csv"
3/19/26, 10:27:38 AM PDT,0,0.0,Load file,"Feature file 'C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\features.csv'"
3/19/26, 10:27:38 AM PDT,0,0.0,Status,"107 unique attributes after reading features"
3/19/26, 10:27:38 AM PDT,0,0.0,Status,"Loading products from C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\products.csv"
3/19/26, 10:27:38 AM PDT,0,0.0,Load file,"Product file 'C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\products.csv'"
3/19/26, 10:27:38 AM PDT,0,0.0,Status,"201 unique attributes after reading products"
3/19/26, 10:27:38 AM PDT,0,0.0,Status,"Loading track names from C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\tracknames.csv"
3/19/26, 10:27:38 AM PDT,0,0.0,Load file,"Tracknames file 'C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\tracknames.csv'"
3/19/26, 10:27:38 AM PDT,0,0.0,Status,"50 tracknames were read and 50 were properly matched"
3/19/26, 10:27:38 AM PDT,0,0.0,Status,"Loading strata codes from C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\strata.csv"
3/19/26, 10:27:38 AM PDT,0,0.0,Load file,"Strata file 'C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\strata.csv'"
3/19/26, 10:27:38 AM PDT,0,0.0,Status,"50 strata were read and 50 were properly matched"
3/19/26, 10:27:38 AM PDT,0,0.0,Status,"Loading package definitions from C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\packages.csv"
3/19/26, 10:27:38 AM PDT,0,0.0,Load file,"Package 'C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\packages.csv'"
3/19/26, 10:27:38 AM PDT,0,0.0,Status,"0 package records were read"
3/19/26, 10:27:39 AM PDT,0,0.0,Status,"Loading sequence definitions from C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\packageSequences.csv"
3/19/26, 10:27:39 AM PDT,0,0.0,Load file,"Sequences 'C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\packageSequences.csv'"
3/19/26, 10:27:39 AM PDT,0,0.0,Status,"0 sequence records were read"
3/19/26, 10:27:39 AM PDT,0,0.0,Status,"Resolving packages"
3/19/26, 10:27:39 AM PDT,0,0.0,Status,"Loading accounts from C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\accounts.csv"
3/19/26, 10:27:39 AM PDT,0,0.0,Load file,"Account file 'C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\analysis\..\tracks\accounts.csv'"
3/19/26, 10:27:39 AM PDT,0,0.0,Status,"Calculate groups using AU"
3/19/26, 10:27:39 AM PDT,0,0.0,Status,"Calculate groups using IFM"
3/19/26, 10:27:39 AM PDT,0,0.0,Load file,"Topology file '..\blocks\topology_blocks_200r.csv'"
3/19/26, 10:27:39 AM PDT,0,0.0,Status,"Loading topology from ..\blocks\topology_blocks_200r.csv using a distance of 100.0"
3/19/26, 10:27:39 AM PDT,0,0.0,Status,"1221 edge records loaded from topology file"
3/19/26, 10:27:39 AM PDT,0,0.0,Status,"200 attribute summary accounts"
3/19/26, 10:27:39 AM PDT,0,0.0,Status,"0 intermediate summary accounts"
3/19/26, 10:27:39 AM PDT,0,0.0,Status,"4 patch accounts"
3/19/26, 10:27:39 AM PDT,0,0.0,Status,"16 meta accounts"
3/19/26, 10:27:39 AM PDT,0,0.0,Status,"238 targets"
3/19/26, 10:27:39 AM PDT,0,0.0,Status,"Initialize account values"
3/19/26, 10:27:39 AM PDT,0,0.0,Target values changed,"Changes started at 3/19/26, 10:27:39 AM PDT"
3/19/26, 10:27:39 AM PDT,0,0.0,Initialized,""
3/19/26, 10:27:40 AM PDT,0,0.0,Status,"Evaluating PatchWorks_Init"
3/19/26, 10:27:41 AM PDT,0,0.0,Status,"PatchWorks_Init completed"
3/19/26, 10:45:57 AM PDT,0,1.2172047020808059E13,Target values changed,"Changes started at 3/19/26, 10:45:51 AM PDT"
3/19/26, 10:45:57 AM PDT,0,1.2172047020808059E13,Scheduling,
3/19/26, 10:46:12 AM PDT,110000,4.1716964988215265E11,Target values changed,"Changes started at 3/19/26, 10:46:10 AM PDT"
3/19/26, 10:46:12 AM PDT,110000,4.1716964988215265E11,Status,"Objective value changed direction: previous=4.017188319175588E11 current=4.1716964988215265E11"
3/19/26, 10:46:25 AM PDT,200000,4.028003893087067E11,Target values changed,"Changes started at 3/19/26, 10:46:24 AM PDT"
3/19/26, 10:46:25 AM PDT,200000,4.028003893087067E11,Scheduling,
3/19/26, 10:46:41 AM PDT,310000,3.947261766861283E11,Target values changed,"Changes started at 3/19/26, 10:46:26 AM PDT"
3/19/26, 10:46:41 AM PDT,310000,3.947261766861283E11,Status,"Objective value changed direction: previous=3.7919890812452765E11 current=3.947261766861283E11"
3/19/26, 10:46:56 AM PDT,400000,3.9470946131198956E11,Scheduling,
3/19/26, 10:48:20 AM PDT,600000,2.3068293307916434E11,Target values changed,"Changes started at 3/19/26, 10:47:48 AM PDT"
3/19/26, 10:48:20 AM PDT,600000,2.3068293307916434E11,Scheduling,
3/19/26, 10:48:55 AM PDT,800000,2.3067429970592355E11,Scheduling,
3/19/26, 10:49:05 AM PDT,875000,2.6986561583561948E11,Target values changed,"Changes started at 3/19/26, 10:49:04 AM PDT"
3/19/26, 10:49:05 AM PDT,875000,2.6986561583561948E11,Status,"Objective value changed direction: previous=2.3067429970592355E11 current=2.6986561583561948E11"
3/19/26, 10:49:11 AM PDT,915000,2.29054170802869E12,Target values changed,"Changes started at 3/19/26, 10:49:11 AM PDT"
3/19/26, 10:49:11 AM PDT,915000,2.29054170802869E12,Status,"Objective value changed direction: previous=2.436982124706731E11 current=2.29054170802869E12"
3/19/26, 10:49:22 AM PDT,1000000,2.5244007572688736E11,Scheduling,
3/19/26, 10:49:56 AM PDT,1200000,2.4988010290636047E11,Scheduling,
3/19/26, 10:50:29 AM PDT,1400000,2.4946305750682928E11,Scheduling,
3/19/26, 10:51:04 AM PDT,1600000,2.490621802590359E11,Scheduling,
3/19/26, 10:51:54 AM PDT,1655944,2.4903987841728662E11,Save scenario,"Save stage Base_1.0 to C:\Users\hsmith30.stu\Documents\femic-k3z-instance-Recreation2\models\k3z_patchworks_model\Scenarios\Base_1.0"
